Loading required package: bsseq
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, as.vector, cbind, colnames,
    do.call, duplicated, eval, evalq, Filter, Find, get, grep, grepl,
    intersect, is.unsorted, lapply, lengths, Map, mapply, match, mget,
    order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply,
    union, unique, unlist, unsplit

Loading required package: IRanges
Loading required package: S4Vectors
Loading required package: stats4
Loading required package: GenomicRanges
Loading required package: GenomeInfoDb
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

[1] 48
Assuming file type iscytosineReport
[read.bismark] Reading file '/scratch/groups/wtimp1/170119_chicken/aligned/ACTTGA/ACTTGA.cyto.txt.gz' ... Read 0.0% of 35774923 rowsRead 10.0% of 35774923 rowsRead 19.9% of 35774923 rowsRead 29.9% of 35774923 rowsRead 39.7% of 35774923 rowsRead 49.4% of 35774923 rowsRead 59.2% of 35774923 rowsRead 68.7% of 35774923 rowsRead 78.2% of 35774923 rowsRead 87.8% of 35774923 rowsRead 96.9% of 35774923 rowsRead 35774923 rows and 7 (of 7) columns from 1.028 GB file in 00:00:15
done in 121.2 secs
[read.bismark] Joining samples ... done in 4.4 secs
[BSmooth] preprocessing ... done in 1668.1 sec
[BSmooth] smoothing by 'chromosome' (mc.cores = 12, mc.preschedule = FALSE)
[BSmooth] chr idx 2 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 3 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 4 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 5 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 6 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 7 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 8 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 9 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 10 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 11 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 12 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 13 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 14 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 15 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 16 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 17 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 18 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 19 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 20 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 21 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 22 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 23 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 24 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 25 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 26 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 27 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 28 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 29 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 30 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 31 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 32 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 33 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 34 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 35 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 36 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 37 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 38 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 39 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 40 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 41 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 42 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 43 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 44 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 45 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 46 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 47 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 48 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 49 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 50 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 51 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 52 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 53 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 54 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 55 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 56 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 57 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 58 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 59 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 60 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 61 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 62 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 63 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 64 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 65 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 66 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 67 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 68 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 69 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 70 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 71 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 72 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 73 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 74 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 75 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 76 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 77 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 78 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 79 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 80 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 81 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 82 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 83 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 84 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 85 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 86 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 87 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 88 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 89 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 90 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 91 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 92 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 93 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 94 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 95 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 96 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 97 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 98 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 99 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 100 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 101 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 102 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 103 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 104 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 105 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 106 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 107 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 108 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 109 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 110 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 111 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 112 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 113 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 114 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 115 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 116 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 117 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 118 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 119 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 120 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 121 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 122 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 123 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 124 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 125 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 126 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 127 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 128 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 129 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 130 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 131 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 132 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 133 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 134 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 135 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 136 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 137 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 138 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 139 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 140 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 141 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 142 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 143 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 144 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 145 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 146 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 147 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 148 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 149 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 150 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 151 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 152 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 153 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 154 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 155 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 156 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 157 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 158 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 159 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 160 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 161 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 162 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 163 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 164 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 165 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 166 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 167 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 168 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 169 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 170 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 171 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 172 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 173 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 174 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 175 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 176 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 177 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 178 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 179 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 180 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 181 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 182 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 183 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 184 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 185 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 186 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 187 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 188 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 189 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 190 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 191 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 192 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 193 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 194 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 195 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 196 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 197 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 198 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 199 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 200 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 201 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 202 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 203 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 204 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 205 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 206 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 207 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 208 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 209 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 210 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 211 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 212 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 213 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 214 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 215 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 216 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 217 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 218 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 219 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 220 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 221 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 222 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 223 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 224 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 225 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 226 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 227 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 228 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 229 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 230 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 231 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 232 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 233 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 234 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 235 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 236 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 237 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 238 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 239 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 240 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 241 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 242 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 243 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 244 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 245 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 246 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 247 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 248 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 249 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 250 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 251 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 252 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 253 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 254 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 255 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 256 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 257 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 258 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 259 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 260 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 261 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 262 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 263 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 264 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 265 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 266 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 267 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 268 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 269 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 270 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 271 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 272 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 273 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 274 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 275 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 276 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 277 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 278 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 279 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 280 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 281 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 282 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 283 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 284 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 285 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 286 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 287 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 288 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 289 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 290 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 291 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 292 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 293 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 294 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 295 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 296 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 297 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 298 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 299 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 300 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 301 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 302 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 303 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 304 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 305 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 306 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 307 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 308 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 309 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 310 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 311 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 312 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 313 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 314 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 315 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 316 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 317 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 318 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 319 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 320 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 321 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 322 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 323 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 324 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 325 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 326 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 327 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 328 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 329 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 330 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 331 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 332 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 333 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 334 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 335 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 336 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 337 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 338 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 339 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 340 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 341 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 342 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 343 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 344 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 345 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 346 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 347 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 348 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 349 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 350 (out of 23390), done in 0.0 sec
